C:\Users>ipconfig

Windows IP Configuration


Wireless LAN adapter Wireless Network Connection:

   Connection-specific DNS Suffix  . :
   Link-local IPv6 Address . . . . . : fe80::8049:725c:b939:4b16%16
   IPv4 Address. . . . . . . . . . . : 192.168.43.32
   Subnet Mask . . . . . . . . . . . : 255.255.255.0
   Default Gateway . . . . . . . . . : 192.168.43.1

Ethernet adapter Local Area Connection:

   Media State . . . . . . . . . . . : Media disconnected
   Connection-specific DNS Suffix  . :

Ethernet adapter Bluetooth Network Connection 2:

   Media State . . . . . . . . . . . : Media disconnected
   Connection-specific DNS Suffix  . :

Tunnel adapter isatap.{8930962F-2531-4420-920E-5EA5F9F453C3}:

   Media State . . . . . . . . . . . : Media disconnected
   Connection-specific DNS Suffix  . :

Tunnel adapter isatap.{32736C89-7CA3-4407-A967-EEB9C7FE65EB}:

   Media State . . . . . . . . . . . : Media disconnected
   Connection-specific DNS Suffix  . :

Tunnel adapter isatap.{D1E8B42A-A8B5-4068-975E-8372F98C7072}:

   Media State . . . . . . . . . . . : Media disconnected
   Connection-specific DNS Suffix  . :

Tunnel adapter Teredo Tunneling Pseudo-Interface:

   Media State . . . . . . . . . . . : Media disconnected
   Connection-specific DNS Suffix  . :

C:\Users>netstat

Active Connections

  Proto  Local Address          Foreign Address        State
drmkaud      Microsoft Trusted Audi Kernel        14/07/2009 6:50:57
DXGKrnl      LDDM Graphics Subsyste Kernel        16/06/2014 7:43:59
E1G60        Intel(R) PRO/1000 NDIS Kernel        29/05/2008 6:14:11
ebdrv        Broadcom NetXtreme II  Kernel        31/12/2008 23:06:23
elxstor      elxstor                Kernel        04/02/2009 5:09:33
ErrDev       Microsoft Hardware Err Kernel        14/07/2009 6:19:18
exfat        exFAT File System Driv File System   14/07/2009 6:14:01
fastfat      FAT12/16/32 File Syste File System   14/07/2009 6:14:01
fdc          Floppy Disk Controller Kernel        14/07/2009 6:45:45
FileInfo     File Information FS Mi File System   14/07/2009 6:21:51
Filetrace    Filetrace              File System   14/07/2009 6:15:29
flpydisk     Floppy Disk Driver     Kernel        14/07/2009 6:45:45
FltMgr       FltMgr                 File System   14/07/2009 6:11:13
FsDepends    File System Dependency File System   14/07/2009 6:15:38
fvevol       Bitlocker Drive Encryp Kernel        24/01/2013 9:41:37
gagp30kx     Microsoft Generic AGPv Kernel        14/07/2009 6:25:42
hcw85cir     Hauppauge Consumer Inf Kernel        11/05/2009 14:22:41
HdAudAddServ Microsoft 1.1 UAA Func Kernel        20/11/2010 17:00:19
HDAudBus     Microsoft UAA Bus Driv Kernel        20/11/2010 16:59:28
HidBatt      HID UPS Battery Driver Kernel        14/07/2009 6:19:21
HidBth       Microsoft Bluetooth HI Kernel        14/07/2009 6:51:33
HidIr        Microsoft Infrared HID Kernel        14/07/2009 6:51:04
HidUsb       Microsoft HID Class Dr Kernel        20/11/2010 16:59:38
HpSAMD       HpSAMD                 Kernel        19/05/2009 6:42:46
HTTP         HTTP                   Kernel        25/02/2015 10:03:11
hwpolicy     Hardware Policy Driver Kernel        20/11/2010 15:37:35
i8042prt     i8042 Keyboard and PS/ Kernel        14/07/2009 6:11:23
iaStorV      iaStorV                Kernel        11/06/2010 7:45:02
IDMWFP       IDMWFP                 Kernel        19/12/2018 21:52:02
igfx         igfx                   Kernel        29/11/2015 21:35:19
iirsp        iirsp                  Kernel        14/12/2005 4:48:01
IntcDAud     Intel(R) Display Audio Kernel        09/09/2014 19:12:11
intelide     intelide               Kernel        14/07/2009 6:11:19
intelppm     Intel Processor Driver Kernel        14/07/2009 6:11:03
IpFilterDriv IP Traffic Filter Driv Kernel        14/07/2009 6:54:28
IPMIDRV      IPMIDRV                Kernel        20/11/2010 16:19:14
IPNAT        IP Network Address Tra Kernel        14/07/2009 6:54:28
IRENUM       IR Bus Enumerator      Kernel        14/07/2009 6:53:27
isapnp       isapnp                 Kernel        14/07/2009 6:19:29
iScsiPrt     iScsiPort Driver       Kernel        04/02/2014 8:17:29
kbdclass     Keyboard Class Driver  Kernel        14/07/2009 6:11:15
kbdhid       Keyboard HID Driver    Kernel        20/11/2010 16:50:10
KSecDD       KSecDD                 Kernel        22/07/2015 23:32:03
KSecPkg      KSecPkg                Kernel        22/07/2015 23:49:28
lltdio       Link-Layer Topology Di Kernel        14/07/2009 6:53:18
LSI_FC       LSI_FC                 Kernel        10/12/2008 5:28:47
LSI_SAS      LSI_SAS                Kernel        19/05/2009 7:19:55
LSI_SAS2     LSI_SAS2               Kernel        19/05/2009 7:31:29
LSI_SCSI     LSI_SCSI               Kernel        17/04/2009 5:14:47
luafv        UAC File Virtualizatio File System   14/07/2009 6:15:44
megasas      megasas                Kernel        19/05/2009 8:09:36
MegaSR       MegaSR                 Kernel        19/05/2009 8:25:17
MEI          Intel(R) Management En Kernel        09/10/2015 1:10:53
Modem        Modem                  Kernel        14/07/2009 6:55:24
monitor      Microsoft Monitor Clas Kernel        14/07/2009 6:25:58
mouclass     Mouse Class Driver     Kernel        14/07/2009 6:11:15
mouhid       Mouse HID Driver       Kernel        14/07/2009 6:45:08
mountmgr     Mount Point Manager    Kernel        15/07/2015 23:34:19
mpio         mpio                   Kernel        20/11/2010 16:51:28
mpsdrv       Windows Firewall Autho Kernel        14/07/2009 6:52:52
MRxDAV       WebDav Client Redirect File System   19/12/2014 8:34:43
mrxsmb       SMB MiniRedirector Wra File System   22/07/2015 23:33:43
mrxsmb10     SMB 1.x MiniRedirector File System   22/07/2015 23:34:16
mrxsmb20     SMB 2.0 MiniRedirector File System   22/07/2015 23:34:01
msahci       msahci                 Kernel        20/11/2010 16:50:48
msdsm        msdsm                  Kernel        20/11/2010 16:51:42
Msfs         Msfs                   File System   14/07/2009 6:11:26
mshidkmdf    Pass-through HID to KM Kernel        14/07/2009 6:51:07
msisadrv     msisadrv               Kernel        14/07/2009 6:11:09
MSKSSRV      Microsoft Streaming Se Kernel        14/07/2009 6:45:08
MSPCLOCK     Microsoft Streaming Cl Kernel        14/07/2009 6:45:08
MSPQM        Microsoft Streaming Qu Kernel        14/07/2009 6:45:07
MsRPC        MsRPC                  Kernel        14/07/2009 6:11:59
mssmbios     Microsoft System Manag Kernel        14/07/2009 6:19:25
MSTEE        Microsoft Streaming Te Kernel        14/07/2009 6:45:08
MTConfig     Microsoft Input Config Kernel        14/07/2009 6:46:55
Mup          Mup                    File System   14/07/2009 6:14:14
mvusbews     USB EWS Device         Kernel        26/11/2012 13:54:52
NativeWifiP  NativeWiFi Filter      Kernel        14/07/2009 6:51:59
NDIS         NDIS System Driver     Kernel        22/08/2012 21:51:06
NdisCap      NDIS Capture LightWeig Kernel        14/07/2009 6:52:44
NdisTapi     Remote Access NDIS TAP Kernel        14/07/2009 6:54:24
Ndisuio      NDIS Usermode I/O Prot Kernel        20/11/2010 17:06:36
NdisWan      Remote Access NDIS WAN Kernel        20/11/2010 17:07:48
NDProxy      NDIS Proxy             Kernel        20/11/2010 17:07:39
NetBIOS      NetBIOS Interface      File System   14/07/2009 6:53:54
NetBT        NetBT                  Kernel        20/11/2010 15:39:22
nfrd960      nfrd960                Kernel        07/06/2006 4:12:15
Npfs         Npfs                   File System   14/07/2009 6:11:31
nsiproxy     NSI proxy service driv Kernel        14/07/2009 6:12:08
Ntfs         Ntfs                   File System   24/01/2014 8:01:10
Null         Null                   Kernel        14/07/2009 6:11:12
nvraid       nvraid                 Kernel        20/03/2010 4:00:09
nvstor       nvstor                 Kernel        20/03/2010 3:51:52
nv_agp       NVIDIA nForce AGP Bus  Kernel        14/07/2009 6:25:50
ohci1394     1394 OHCI Compliant Ho Kernel        14/07/2009 6:51:29
Parport      Parallel port driver   Kernel        14/07/2009 6:45:34
partmgr      Partition Manager      Kernel        17/03/2012 12:03:08
Parvdm       Parvdm                 Kernel        14/07/2009 6:45:29
pci          PCI Bus Driver         Kernel        20/11/2010 15:37:57
pciide       pciide                 Kernel        14/07/2009 6:11:19
pcmcia       pcmcia                 Kernel        14/07/2009 6:19:29
pcw          Performance Counters f Kernel        14/07/2009 6:11:10
PEAUTH       PEAUTH                 Kernel        03/02/2015 9:58:08
PptpMiniport WAN Miniport (PPTP)    Kernel        14/07/2009 6:54:47
Processor    Processor Driver       Kernel        14/07/2009 6:11:03
Psched       QoS Packet Scheduler   Kernel        14/07/2009 6:53:58
qcfilter     Qualcomm USB Composite Kernel        24/05/2014 8:01:32
qcusbnet     Qualcomm USB-NDIS mini Kernel        22/06/2016 4:13:21
qcusbser     Qualcomm USB Device fo Kernel        22/06/2016 4:12:40
ql2300       ql2300                 Kernel        23/01/2009 6:28:52
ql40xx       ql40xx                 Kernel        19/05/2009 8:17:31
QWAVEdrv     QWAVE driver           Kernel        14/07/2009 6:54:12
RasAcd       Remote Access Auto Con Kernel        14/07/2009 6:54:40
RasAgileVpn  WAN Miniport (IKEv2)   Kernel        14/07/2009 6:55:00
Rasl2tp      WAN Miniport (L2TP)    Kernel        14/07/2009 6:54:33
RasPppoe     Remote Access PPPOE Dr Kernel        14/07/2009 6:54:53
RasSstp      WAN Miniport (SSTP)    Kernel        14/07/2009 6:54:57
rdbss        Redirected Buffering S File System   20/11/2010 15:42:44
rdpbus       Remote Desktop Device  Kernel        14/07/2009 7:02:40
RDPCDD       RDPCDD                 Kernel        20/11/2010 17:22:19
RDPDR        Terminal Server Device Kernel        20/11/2010 17:24:44
RDPENCDD     RDP Encoder Mirror Dri Kernel        14/07/2009 7:01:39
RDPREFMP     Reflector Display Driv Kernel        14/07/2009 7:01:41
RdpVideoMini Remote Desktop Video M Kernel        23/08/2012 21:44:32
RDPWD        RDP Winstation Driver  Kernel        17/07/2014 8:02:49
rdyboost     ReadyBoost             Kernel        20/11/2010 16:00:07
RFCOMM       Bluetooth Device (RFCO Kernel        14/07/2009 6:51:41
rspndr       Link-Layer Topology Di Kernel        14/07/2009 6:53:20
RTL8167      Realtek 8167 NT Driver Kernel        01/10/2015 17:23:45
RTSUER       Realtek USB Card Reade Kernel        15/10/2015 15:07:12
s3cap        s3cap                  Kernel        20/11/2010 16:14:41
sbp2port     sbp2port               Kernel        20/11/2010 15:38:08
SCDEmu       SCDEmu                 Kernel        27/06/2014 12:12:27
scfilter     Smart card PnP Class F Kernel        20/11/2010 16:24:55
secdrv       Security Driver        Kernel        13/09/2006 20:18:32
Serenum      Serenum Filter Driver  Kernel        14/07/2009 6:45:27
Serial       Serial Port Driver     Kernel        14/07/2009 6:45:33
sermouse     Serial Mouse Driver    Kernel        14/07/2009 6:45:08
sffdisk      SFF Storage Class Driv Kernel        14/07/2009 6:45:52
sffp_mmc     SFF Storage Protocol D Kernel        14/07/2009 6:45:52
sffp_sd      SFF Storage Protocol D Kernel        20/11/2010 16:50:48
sfloppy      High-Capacity Floppy D Kernel        14/07/2009 6:45:52
sisagp       SIS AGP Bus Filter     Kernel        14/07/2009 6:25:35
SiSRaid2     SiSRaid2               Kernel        25/09/2008 1:19:45
SiSRaid4     SiSRaid4               Kernel        02/10/2008 4:52:22
Smb          Message-oriented TCP/I Kernel        14/07/2009 6:53:39
SmbDrvI      SmbDrvI                Kernel        24/07/2015 5:26:10
spldr        Security Processor Loa Kernel        11/05/2009 23:13:47
srv          Server SMB 1.xxx Drive File System   29/04/2011 9:46:30
srv2         Server SMB 2.xxx Drive File System   29/04/2011 9:46:13
srvnet       srvnet                 File System   29/04/2011 9:46:08
stexstor     stexstor               Kernel        18/02/2009 6:03:21
storflt      Disk Virtual Machine B Kernel        20/11/2010 16:14:37
storvsc      storvsc                Kernel        20/11/2010 16:14:37
swenum       Software Bus Driver    Kernel        14/07/2009 6:45:08
Synth3dVsc   Microsoft Virtual 3D V Kernel        20/11/2010 17:24:48
Tcpip        TCP/IP Protocol Driver Kernel        05/04/2014 8:10:29
TCPIP6       Microsoft IPv6 Protoco Kernel        05/04/2014 8:10:29
tcpipreg     TCP/IP Registry Compat Kernel        03/10/2012 22:21:37
TDPIPE       TDPIPE                 Kernel        20/11/2010 17:21:10
TDTCP        TDTCP                  Kernel        17/02/2012 11:13:21
tdx          NetIO Legacy TDI Suppo Kernel        11/11/2014 8:32:14
TermDD       Terminal Device Driver Kernel        20/11/2010 17:21:10
terminpt     Microsoft Remote Deskt Kernel        23/08/2012 21:46:54
tssecsrv     Remote Desktop Service Kernel        17/07/2014 8:02:30
TsUsbFlt     TsUsbFlt               Kernel        02/10/2013 7:42:31
TsUsbGD      Remote Desktop Generic Kernel        02/10/2013 7:43:05
tsusbhub     Remote Deskotop USB Hu Kernel        20/11/2010 17:24:40
tunnel       Microsoft Tunnel Minip Kernel        20/11/2010 17:06:40
uagp35       Microsoft AGPv3.5 Filt Kernel        14/07/2009 6:25:40
udfs         udfs                   File System   20/11/2010 15:42:27
uliagpkx     Uli AGP Bus Filter     Kernel        14/07/2009 6:25:47
umbus        UMBus Enumerator Drive Kernel        20/11/2010 17:00:23
UmPass       Microsoft UMPass Drive Kernel        14/07/2009 6:51:35
usbaudio     USB Audio Driver (WDM) Kernel        12/07/2013 17:07:52
usbccgp      Microsoft USB Generic  Kernel        27/11/2013 8:13:44
usbcir       eHome Infrared Receive Kernel        12/07/2013 17:07:54
usbehci      Microsoft USB 2.0 Enha Kernel        27/11/2013 8:13:41
usbhub       Microsoft USB Standard Kernel        27/11/2013 8:14:23
usbohci      Microsoft USB Open Hos Kernel        27/11/2013 8:13:38
usbprint     Microsoft USB PRINTER  Kernel        14/07/2009 7:17:06
usbscan      USB Scanner Driver     Kernel        03/07/2013 11:02:48
USBSTOR      USB Mass Storage Drive Kernel        11/03/2011 11:01:12
usbuhci      Microsoft USB Universa Kernel        27/11/2013 8:13:36
usbvideo     USB Video Device (WDM) Kernel        12/07/2013 17:08:19
usb_rndisx   USB RNDIS Adapter      Kernel        12/02/2013 10:32:46
vdrvroot     Microsoft Virtual Driv Kernel        14/07/2009 6:46:19
vga          vga                    Kernel        14/07/2009 6:25:49
VgaSave      VgaSave                Kernel        14/07/2009 6:25:50
vhdmp        vhdmp                  Kernel        20/11/2010 16:51:49
viaagp       VIA AGP Bus Filter     Kernel        14/07/2009 6:25:39
ViaC7        VIA C7 Processor Drive Kernel        14/07/2009 6:11:03
viaide       viaide                 Kernel        14/07/2009 6:11:20
vmbus        vmbus                  Kernel        20/11/2010 16:14:58
VMBusHID     VMBusHID               Kernel        20/11/2010 16:14:44
volmgr       Volume Manager Driver  Kernel        20/11/2010 15:38:06
volmgrx      Dynamic Volume Manager Kernel        14/07/2009 6:11:41
volsnap      Storage volumes        Kernel        20/11/2010 15:38:13
vsmraid      vsmraid                Kernel        31/01/2009 8:13:29
vwifibus     Virtual WiFi Bus Drive Kernel        14/07/2009 6:52:02
vwififlt     Virtual WiFi Filter Dr Kernel        14/07/2009 6:52:03
WacomPen     Wacom Serial Pen HID D Kernel        14/07/2009 6:46:53
WANARP       Remote Access IP ARP D Kernel        20/11/2010 17:07:45
Wanarpv6     Remote Access IPv6 ARP Kernel        20/11/2010 17:07:45
Wd           Microsoft Watchdog Tim Kernel        14/07/2009 6:11:31
Wdf01000     Kernel Mode Driver Fra Kernel        22/06/2013 9:29:37
WfpLwf       WFP Lightweight Filter Kernel        14/07/2009 6:53:51
WIMMount     WIMMount               File System   14/07/2009 6:17:57
WinUsb       Android USB Driver     Kernel        20/11/2010 16:59:43
WmiAcpi      Microsoft Windows Mana Kernel        14/07/2009 6:19:16
ws2ifsl      Winsock IFS Driver     Kernel        14/07/2009 6:55:01
WudfPf       User Mode Driver Frame Kernel        26/07/2012 9:33:43
WUDFRd       WUDFRd                 Kernel        26/07/2012 9:32:51
YSDrv        VBox Support Driver    Kernel        11/10/2017 15:49:04
C:\Users\user>mkdir fitraunyu

C:\Users\user>dir
 Volume in drive C is Win7
 Volume Serial Number is FC0C-3ECD

 Directory of C:\Users\user

19/08/2022  14:52    <DIR>          .
19/08/2022  14:52    <DIR>          ..
01/07/2021  09:25    <DIR>          .android
18/08/2022  12:35             1.152 .bash_history
01/07/2021  09:23    <DIR>          .BigNox
18/08/2022  10:33                61 .gitconfig
24/05/2018  11:39    <DIR>          .spss
22/10/2015  23:13    <DIR>          Contacts
01/07/2021  09:26               296 d4ac4633ebd6440fa397b84f1bc94a3c.7z
14/05/2022  21:54    <DIR>          Desktop
14/06/2022  07:35    <DIR>          Documents
18/08/2022  12:00    <DIR>          Downloads
22/10/2015  23:13    <DIR>          Favorites
19/08/2022  14:52    <DIR>          fitraunyu
23/05/2019  23:12                66 inittk.ini
23/05/2019  23:11                41 inst.ini
10/08/2021  02:11    <DIR>          Links
01/01/2022  04:59    <DIR>          Music
23/05/2019  23:11    <DIR>          Nox_share
23/05/2019  23:11                45 nuuid.ini
25/02/2021  14:59    <DIR>          Pictures
31/08/2019  13:57    <DIR>          Saved Games
22/10/2015  23:13    <DIR>          Searches
23/05/2019  23:11                53 useruid.ini
10/08/2021  02:12    <DIR>          Videos
01/07/2021  09:23    <DIR>          vmlogs
               7 File(s)          1.714 bytes
              19 Dir(s)  25.641.222.144 bytes free

C:\Users\user>ren fitraunyu ppqs

C:\Users\user>dir
 Volume in drive C is Win7
 Volume Serial Number is FC0C-3ECD

 Directory of C:\Users\user

19/08/2022  14:53    <DIR>          .
19/08/2022  14:53    <DIR>          ..
01/07/2021  09:25    <DIR>          .android
18/08/2022  12:35             1.152 .bash_history
01/07/2021  09:23    <DIR>          .BigNox
18/08/2022  10:33                61 .gitconfig
24/05/2018  11:39    <DIR>          .spss
22/10/2015  23:13    <DIR>          Contacts
01/07/2021  09:26               296 d4ac4633ebd6440fa397b84f1bc94a3c.7z
14/05/2022  21:54    <DIR>          Desktop
14/06/2022  07:35    <DIR>          Documents
18/08/2022  12:00    <DIR>          Downloads
22/10/2015  23:13    <DIR>          Favorites
23/05/2019  23:12                66 inittk.ini
23/05/2019  23:11                41 inst.ini
10/08/2021  02:11    <DIR>          Links
01/01/2022  04:59    <DIR>          Music
23/05/2019  23:11    <DIR>          Nox_share
23/05/2019  23:11                45 nuuid.ini
25/02/2021  14:59    <DIR>          Pictures
19/08/2022  14:52    <DIR>          ppqs
31/08/2019  13:57    <DIR>          Saved Games
22/10/2015  23:13    <DIR>          Searches
23/05/2019  23:11                53 useruid.ini
10/08/2021  02:12    <DIR>          Videos
01/07/2021  09:23    <DIR>          vmlogs
               7 File(s)          1.714 bytes
              19 Dir(s)  25.641.222.144 bytes free

C:\Users\user>rmdir ppqs

C:\Users\user>dir
 Volume in drive C is Win7
 Volume Serial Number is FC0C-3ECD

 Directory of C:\Users\user

19/08/2022  14:53    <DIR>          .
19/08/2022  14:53    <DIR>          ..
01/07/2021  09:25    <DIR>          .android
18/08/2022  12:35             1.152 .bash_history
01/07/2021  09:23    <DIR>          .BigNox
18/08/2022  10:33                61 .gitconfig
24/05/2018  11:39    <DIR>          .spss
22/10/2015  23:13    <DIR>          Contacts
01/07/2021  09:26               296 d4ac4633ebd6440fa397b84f1bc94a3c.7z
14/05/2022  21:54    <DIR>          Desktop
14/06/2022  07:35    <DIR>          Documents
18/08/2022  12:00    <DIR>          Downloads
22/10/2015  23:13    <DIR>          Favorites
23/05/2019  23:12                66 inittk.ini
23/05/2019  23:11                41 inst.ini
10/08/2021  02:11    <DIR>          Links
01/01/2022  04:59    <DIR>          Music
23/05/2019  23:11    <DIR>          Nox_share
23/05/2019  23:11                45 nuuid.ini
25/02/2021  14:59    <DIR>          Pictures
31/08/2019  13:57    <DIR>          Saved Games
22/10/2015  23:13    <DIR>          Searches
23/05/2019  23:11                53 useruid.ini
10/08/2021  02:12    <DIR>          Videos
01/07/2021  09:23    <DIR>          vmlogs
               7 File(s)          1.714 bytes
              18 Dir(s)  25.641.222.144 bytes free


C:\Users\user>auditpol
Usage: AuditPol command [<sub-command><options>]


Commands (only one command permitted per execution)
  /?               Help (context-sensitive)
  /get             Displays the current audit policy.
  /set             Sets the audit policy.
  /list            Displays selectable policy elements.
  /backup          Saves the audit policy to a file.
  /restore         Restores the audit policy from a file.
  /clear           Clears the audit policy.
  /remove          Removes the per-user audit policy for a user account.
  /resourceSACL    Configure global resource SACLs


Use AuditPol <command> /? for details on each command

C:\Users\user>attrib
A            C:\Users\user\.bash_history
A            C:\Users\user\.gitconfig
A            C:\Users\user\d4ac4633ebd6440fa397b84f1bc94a3c.7z
A            C:\Users\user\inittk.ini
A            C:\Users\user\inst.ini
A  SH   I    C:\Users\user\NTUSER.DAT
A  SH        C:\Users\user\ntuser.dat.LOG1
A  SH        C:\Users\user\ntuser.dat.LOG2
A  SH        C:\Users\user\NTUSER.DAT{6cced2f1-6e01-11de-8bed-001e0bcd1824}.TM.b
lf
A  SH        C:\Users\user\NTUSER.DAT{6cced2f1-6e01-11de-8bed-001e0bcd1824}.TMCo
ntainer00000000000000000001.regtrans-ms
A  SH        C:\Users\user\NTUSER.DAT{6cced2f1-6e01-11de-8bed-001e0bcd1824}.TMCo
ntainer00000000000000000002.regtrans-ms
   SH        C:\Users\user\ntuser.ini
A            C:\Users\user\nuuid.ini
A            C:\Users\user\useruid.ini

C:\Users\user>cmdkey

Creates, displays, and deletes stored user names and passwords.

The syntax of this command is:

CMDKEY [{/add | /generic}:targetname {/smartcard | /user:username {/pass{:passwo
rd}}} | /delete{:targetname | /ras} | /list{:targetname}]

Examples:

  To list available credentials:
     cmdkey /list
     cmdkey /list:targetname

  To create domain credentials:
     cmdkey /add:targetname /user:username /pass:password
     cmdkey /add:targetname /user:username /pass
     cmdkey /add:targetname /user:username
     cmdkey /add:targetname /smartcard

  To create generic credentials:
     The /add switch may be replaced by /generic to create generic credentials

  To delete existing credentials:
     cmdkey /delete:targetname

  To delete RAS credentials:
     cmdkey /delete /ras
C:\Users\user>bcdboot

Bcdboot - Bcd boot file creation and repair tool.

The bcdboot.exe command-line tool is used to copy critical boot files to the
system partition and to create a new system BCD store.

bcdboot <source> [/l <locale>] [/s <volume-letter>] [/v]
                 [/m [{OS Loader ID}]]

  source            Specifies the location of the windows system root.

  /l                Specifies an optional locale parameter to use when
                    initializing the BCD store. The default is US English.

  /s                Specifies an optional volume letter parameter to designate
                    the target system partition where boot environment files are

                    copied.  The default is the system partition identified by
                    the firmware.

  /v                Enables verbose mode.

  /m                If an OS loader GUID is provided, this option merges the
                    given loader object with the system template to produce a
                    bootable entry. Otherwise, only global objects are merged.


Examples: bcdboot c:\windows /l en-us
          bcdboot c:\windows /s h:
          bcdboot c:\windows /m {d58d10c6-df53-11dc-878f-00064f4f4e08}

C:\Users\user>bitsadmin

BITSADMIN version 3.0 [ 7.5.7601 ]
BITS administration utility.
(C) Copyright 2000-2006 Microsoft Corp.

BITSAdmin is deprecated and is not guaranteed to be available in future versions
 of Windows.
Administrative tools for the BITS service are now provided by BITS PowerShell cm
dlets.

USAGE: BITSADMIN [/RAWRETURN] [/WRAP | /NOWRAP] command
The following commands are available:

/HELP           Prints this help
/?              Prints this help
/UTIL /?        Prints the list of utilities commands
/PEERCACHING /?   Prints the list of commands to manage Peercaching
/CACHE /?       Prints the list of cache management commands
/PEERS /?       Prints the list of peer management commands

/LIST    [/ALLUSERS] [/VERBOSE]     List the jobs
/MONITOR [/ALLUSERS] [/REFRESH sec] Monitors the copy manager
/RESET   [/ALLUSERS]                Deletes all jobs in the manager

/TRANSFER <job name> [type] [/PRIORITY priority] [/ACLFLAGS flags]
          remote_url local_name
    Transfers one of more files.
    [type] may be /DOWNLOAD or /UPLOAD; default is download
    Multiple URL/file pairs may be specified.
    Unlike most commands, <job name> may only be a name and not a GUID.

/CREATE [type] <job name>               Creates a job
    [type] may be /DOWNLOAD, /UPLOAD, or /UPLOAD-REPLY; default is download
    Unlike most commands, <job name> may only be a name and not a GUID.

/INFO <job> [/VERBOSE]                   Displays information about the job
/ADDFILE <job> <remote_url> <local_name> Adds a file to the job
/ADDFILESET <job> <textfile>             Adds multiple files to the job
   Each line of <textfile> lists a file's remote name and local name, separated
   by spaces.  A line beginning with '#' is treated as a comment.
   Once the file set is read into memory, the contents are added to the job.

/ADDFILEWITHRANGES  <job> <remote_url> <local_name range_list>
   Like /ADDFILE, but BITS will read only selected byte ranges of the URL.
   range_list is a comma-delimited series of offset and length pairs.
   For example,

       0:100,2000:100,5000:eof

   instructs BITS to read 100 bytes starting at offset zero, 100 bytes starting
   at offset 2000, and the remainder of the URL starting at offset 5000.

/REPLACEREMOTEPREFIX <job> <old_prefix> <new_prefix>
    All files whose URL begins with <old_prefix> are changed to use <new_prefix>


Note that BITS currently supports HTTP/HTTPS downloads and uploads.
It also supports UNC paths and file:// paths as URLS

/LISTFILES <job>                     Lists the files in the job
/SUSPEND <job>                       Suspends the job
/RESUME <job>                        Resumes the job
/CANCEL <job>                        Cancels the job
/COMPLETE <job>                      Completes the job

/GETTYPE <job>                       Retrieves the job type
/GETACLFLAGS <job>                   Retrieves the ACL propagation flags

/SETACLFLAGS <job> <ACL_flags>       Sets the ACL propagation flags for the job
  O - OWNER       G - GROUP
  D - DACL        S - SACL

  Examples:
      bitsadmin /setaclflags MyJob OGDS
      bitsadmin /setaclflags MyJob OGD

/GETBYTESTOTAL <job>                 Retrieves the size of the job
/GETBYTESTRANSFERRED <job>           Retrieves the number of bytes transferred
/GETFILESTOTAL <job>                 Retrieves the number of files in the job
/GETFILESTRANSFERRED <job>           Retrieves the number of files transferred
/GETCREATIONTIME <job>               Retrieves the job creation time
/GETMODIFICATIONTIME <job>           Retrieves the job modification time
/GETCOMPLETIONTIME <job>             Retrieves the job completion time
/GETSTATE <job>                      Retrieves the job state
/GETERROR <job>                      Retrieves detailed error information
/GETOWNER <job>                      Retrieves the job owner
/GETDISPLAYNAME <job>                Retrieves the job display name
/SETDISPLAYNAME <job> <display_name> Sets the job display name
/GETDESCRIPTION <job>                Retrieves the job description
/SETDESCRIPTION <job> <description>  Sets the job description
/GETPRIORITY    <job>                Retrieves the job priority
/SETPRIORITY    <job> <priority>     Sets the job priority
   Priority usage choices:
      FOREGROUND
      HIGH
      NORMAL
      LOW
/GETNOTIFYFLAGS <job>                 Retrieves the notify flags
/SETNOTIFYFLAGS <job> <notify_flags>  Sets the notify flags
    For more help on this option, please refer to the MSDN help page for SetNoti
fyFlags/GETNOTIFYINTERFACE <job>             Determines if notify interface is r
egistered
/GETMINRETRYDELAY <job>               Retrieves the retry delay in seconds
/SETMINRETRYDELAY <job> <retry_delay> Sets the retry delay in seconds
/GETNOPROGRESSTIMEOUT <job>           Retrieves the no progress timeout in secon
ds
/SETNOPROGRESSTIMEOUT <job> <timeout> Sets the no progress timeout in seconds
/GETMAXDOWNLOADTIME <job>             Retrieves the download timeout in seconds
/SETMAXDOWNLOADTIME <job> <timeout>   Sets the download timeout in seconds
/GETERRORCOUNT <job>                  Retrieves an error count for the job

/SETPROXYSETTINGS <job> <usage>      Sets the proxy usage
   usage choices:
    PRECONFIG   - Use the owner's default Internet settings.
    AUTODETECT  - Force autodetection of proxy.
    NO_PROXY    - Do not use a proxy server.
    OVERRIDE    - Use an explicit proxy list and bypass list.
                  Must be followed by a proxy list and a proxy bypass list.
                  NULL or "" may be used for an empty proxy bypass list.
  Examples:
      bitsadmin /setproxysettings MyJob PRECONFIG
      bitsadmin /setproxysettings MyJob AUTODETECT
      bitsadmin /setproxysettings MyJob NO_PROXY
      bitsadmin /setproxysettings MyJob OVERRIDE proxy1:80 "<local>"
      bitsadmin /setproxysettings MyJob OVERRIDE proxy1,proxy2,proxy3 NULL

/GETPROXYUSAGE <job>                 Retrieves the proxy usage setting
/GETPROXYLIST <job>                  Retrieves the proxy list
/GETPROXYBYPASSLIST <job>            Retrieves the proxy bypass list

/TAKEOWNERSHIP <job>                 Take ownership of the job

